rank,year,price,name,nation,artist,colorcode,img,nat,info
1,1955,303,Interchange,American - NYC,Willem de Kooning,cec9bd,https://upload.wikimedia.org/wikipedia/en/5/5f/Photo_of_Interchanged_by_Willem_de_Kooning.jpg,"Dutch-American , Abstract expressionism","Interchange, also known as Interchanged, is a painting by abstract expressionist painter Willem de Kooning. It measures 200.7 by 175.3 centimetres (79.0 by 69.0 in) and was completed in 1955. In September 2015, it was sold by the David Geffen Foundation to Kenneth C. Griffin for $300 million, the highest price for a painting to date. It has been on loan at the Art Institute of Chicago."
2,1892,303,When Will You Marry?,French,Paul Gauguin,595253,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Paul_Gauguin%2C_Nafea_Faa_Ipoipo%3F_1892%2C_oil_on_canvas%2C_101_x_77_cm.jpg/1024px-Paul_Gauguin%2C_Nafea_Faa_Ipoipo%3F_1892%2C_oil_on_canvas%2C_101_x_77_cm.jpg,"French, Post-Impressionism","When Will You Marry? (Tahitian: Nafea faa ipoipo) is an oil painting from 1892 by the French Post-Impressionist artist Paul Gauguin. On loan to the Kunstmuseum in Basel, Switzerland for nearly a half-century, it was sold privately by the family of Rudolf Staechelin to Sheikha Al-Mayassa bint Hamad Al-Thani, in February 2015 for close to US $300 million (£197 million), one of the highest prices ever paid for a work of art. The painting was on exhibition at the Fondation Beyeler, Riehen, until 28 June 2015."
3,1892,276,The Card Players ,French,Paul Cézanne,361d17,https://upload.wikimedia.org/wikipedia/commons/5/58/Card_Players-Paul_Cezanne.jpg,"French, Post-Impressionism","The exact price of The Card Players (even the currency of sale) is not known, with estimates from $259 million to even $320 million. The Card Players is a series of oil paintings by the French Post-Impressionist artist Paul Cézanne. Painted during Cézanne’s final period in the early 1890s, there are five paintings in the series. Keep in mind though guys, the Royal Family of Qatar didn’t buy the series – they bought just that one painting for ~259 million). The series is considered by critics to be a cornerstone of Cézanne’s art during the early-to-mid 1890s period, as well as a “prelude” to his final years, when he painted some of his most acclaimed work.The models for the paintings were local farm hands, some of whom worked on the Cézanne family estate, the Jas de Bouffan. Each scene is depicted as one of quiet, still concentration; the men look down at their cards rather than at each other, with the cards being perhaps their sole means of communication outside of work. One critic described the scenes as “human still life”, while another speculated that the men’s intense focus on their game mirrors that of the painter’s absorption in his art."
4,1948,202,Number 17A,American - California,Jackson Pollock,575048,https://upload.wikimedia.org/wikipedia/en/f/f2/Number_17A.jpg,"American, Abstract expressionism","Number 17A is a painting by Jackson Pollock, an American painter known for his contributions to the abstract expressionist movement. In 2015, it was sold by the David Geffen Foundation to Kenneth C. Griffin for $200 million."
5,1951,188,"No. 6 (Violet, Green and Red)",American - Portland,Mark Rothko,988b9c,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ixU26GP2vL1A/v2/-1x-1.jpg,"American, Abstract expressionism","No. 6 (Violet, Green and Red) is a painting by the Russian-American Abstract expressionist artist Mark Rothko. It was painted in 1951. In common with Rothko's other works from this period, No. 6 consists of large expanses of colour delineated by uneven, hazy shades.
 However, it is now subject to a legal dispute with Mr Rybolovlev accusing Yves Bouvier, an art dealer, of misleaing him about the price."
6,1634,182,Pendant portraits of Maerten Soolmans and Oopjen Coppit,Dutch,Rembrandt,262924,http://68.media.tumblr.com/624ddc8c55b4c1afd48b9525feaad142/tumblr_inline_nvc24hx9rw1trumjh_1280.jpg,"Dutch, Baroque","The Pendant portraits of Marten Soolmans and Oopjen Coppit are a pair of full-length wedding portraits by Rembrandt. Formerly owned by the Rothschild family, they became jointly owned by the Louvre Museum and the Rijksmuseum in 2015 after both museums managed to contribute half of the purchase price of €160 million, a record for works by Rembrandt."
7,1955,181.2,"Les Femmes d’Alger (""Version O"")",Spanish,Pablo Picasso,2e3035,https://upload.wikimedia.org/wikipedia/en/b/b5/Les_femmes_d%E2%80%99Alger%2C_Picasso%2C_version_O.jpg,"Spanish, Post-Impressionism, Surrealism, and Cubism","Les Femmes d'Alger (Women of Algiers) is a series of 15 paintings and numerous drawings by the Spanish cubist artist Pablo Picasso. The series was inspired by Eugène Delacroix's 1834 painting The Women of Algiers in their Apartment (French: Femmes d'Alger dans leur appartement). The series is one of several painted by Picasso in tribute to artists that he admired. The entire series of Les Femmes d'Alger was bought by Victor and Sally Ganz from the Galerie Louise Leiris in Paris for $212,500 in June 1956. Ten paintings from the series were later sold by the Ganz's to the Saidenberg Gallery, with the couple keeping versions ""C"", ""H"", ""K"", ""M"" and ""O""."
8,1917,172.2,Nu Couché,Italian,Amedeo Modigliani,cb8256,https://upload.wikimedia.org/wikipedia/commons/2/2f/Modigliani_-_Nu_couch%C3%A9.jpg,"Italian, Expressionism, Modern art, School of Paris, and Fauvism",Nu couché (also known in English as Red Nude or Reclining Nude) is a 1917 oil on canvas painting by the Italian artist Amedeo Modigliani. It is one of his most widely reproduced and exhibited paintings.
9,1948,166.3,"No. 5, 1948",American - California,Jackson Pollock,6f5c4c,http://www.whudat.de/images/top20_most_expansive_paintings_17.jpg,"American, Modern art and Abstract expressionism","It is claimed by the New York Times that this painting was sold by David Geffen (of Geffen Records), to David Martinez (managing partner of Fintech Advisory). However, a press release issued on behalf of Martinez states that he didn’t actually purchase the painting. So the truth is shrouded in mystery, and it can only be rumored to have sold for a record-breaking $140 million."
10,1953,163.4,Woman III,American - NYC,Willem de Kooning,b0ad98,http://www.whudat.de/images/top20_most_expansive_paintings_16.jpg,"Dutch-American , Abstract expressionism","Another painting sold by Geffen in 2006, but this time bought by billionaire Steven A. Cohen. It is part of a series of 6 painted by de Kooning in the period of 1951-53, which revolved around the theme of a woman, and is allegedly the only Woman still in private hands."
